# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_12
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_12
<PARAMETER> Runlist=1000-150000
<PARAMETER> PIDRANGE=1-10
<PARAMETER> PIDRANGE1=1:0.945000,0.995000,1.041762|2:1.048659,1.083908,1.125000|3:1.133716,1.178927,1.213410
<PARAMETER> PIDRANGE2=3:1.765000,1.824904,1.872414|4:1.919923,1.995000,2.080077|6:2.165000,2.215000,2.275479
<PARAMETER> PIDRANGE3=6:2.815000,2.865000,2.934483|7:2.945000,2.995000,3.061686|8:3.071648,3.114559,3.164559
<PARAMETER> PIDRANGE4=7:3.637165,3.725000,3.827203|9:3.928352,3.995000,4.042529|10:4.050192,4.105000,4.155000|11:4.160536,4.205000,4.255000|12:4.278352,4.328352,4.378352
<PARAMETER> PIDRANGE5=10:4.815000,4.865000,4.915000|11:4.932184,4.995000,5.052490|12:5.058621,5.105000,5.155000|13:5.185000,5.235000,5.285000
<PARAMETER> PIDRANGE6=10:5.665000,5.715000,5.765000|11:5.805000,5.855000,5.910728|12:5.919157,5.985000,6.040996|13:6.058621,6.115000,6.165000|14:6.185000,6.235000,6.285000|15:6.306897,6.342912,6.393487
<PARAMETER> PIDRANGE7=13:6.689847,6.739847,6.789847|14:6.805000,6.855000,6.905000|15:6.927586,6.995000,7.053257|16:7.085000,7.135000,7.185000|17:7.225000,7.275000,7.325000|18:7.365000,7.415000,7.465000
<PARAMETER> PIDRANGE8=14:7.769732,7.823372,7.877011|15:7.930651,7.995000,8.050958|16:8.058621,8.125000,8.179693|17:8.185000,8.235000,8.285000|18:8.295000,8.345000,8.395000
<PARAMETER> PIDRANGE9=17:8.649425,8.691571,8.754406|18:8.801149,8.870115,8.913793|19:8.919923,8.985000,9.043295|20:9.050192,9.095000,9.159004|21:9.175000,9.225000,9.275000|22:9.295000,9.345000,9.395000
<PARAMETER> PIDRANGE10=19:9.679119,9.729119,9.779119|20:9.805000,9.855000,9.905000|21:9.940613,10.005000,10.058621|22:10.066284,10.125000,10.183525|23:10.198851,10.255000,10.290038|24:10.308238,10.358238,10.408238
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
22
3.76397   27.8706
7.38319   25.5639
11.0024   23.7263
16.4312   21.6142
21.8601   19.952
30.1843   17.6835
38.5085   15.7336
50.7104   13.3343
65.8629   11.1569
82.0255   9.50208
105.259   8.10856
133.544   6.62794
158.798   5.84409
195.164   5.06023
234.561   4.36347
286.079   3.8409
373.964   3.40542
545.692   3.05704
739.644   2.62156
933.596   2.36028
1123.09   2.26128
3231.46   1.67254
+KVIDZALine
ID:Z=2 A=4
2	4
30
3.43795   118.462
10.1741   110.375
19.2878   102.036
28.7195   95.9331
43.8551   87.0006
61.1817   79.309
77.1595   73.2846
93.1374   68.1171
113.198   63.1206
135.564   57.927
161.324   52.9201
187.083   48.6949
218.903   44.8077
250.723   41.8144
311.838   36.6618
372.954   32.321
456.797   28.1632
540.641   25.3534
645.699   22.4641
750.756   20.0406
918.949   17.1109
1087.14   15.1633
1270.22   13.699
1489.08   12.1533
1712.38   11.131
1954.77   9.53228
2274.27   8.03746
2593.77   7.06172
2912.52   6.22703
3231.26   5.15316
+KVIDZALine
ID:Z=3 A=7
3	7
29
2.60427   240.88
18.8816   218.561
35.159   201.466
54.2401   186.243
73.3212   174.13
92.0344   163.557
110.748   154.207
131.749   145.418
152.75   138.015
176.238   130.753
199.726   124.276
233.991   115.881
268.255   108.574
323.834   98.7005
379.413   90.7507
468.186   80.7699
562.149   72.5876
667.532   65.3916
778.105   59.1904
937.544   52.8012
1090.14   47.4197
1265.19   43.5517
1465.81   39.6837
1700.85   36.1611
1970.41   32.9659
2289.75   29.2079
2611.64   27.1023
2930.65   24.9074
3249.66   21.9797
