# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_12
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q2FPGAEnergy
<VARY> QH1FPGAEnergy
<PARAMETER> Runlist=1-150000
<PARAMETER> IDTelescopes=ID_SI1_SI2_12
<PARAMETER> PIDRANGE=1-22
<PARAMETER> PIDRANGE1=1:0.964244,1.004375,1.047416|2:1.071650,1.116339,1.143929|3:1.149598,1.197768,1.230380
<PARAMETER> PIDRANGE2=3:1.829732,1.879732,1.926292|4:1.941634,2.001875,2.057106|6:2.166925,2.212418,2.262418
<PARAMETER> PIDRANGE3=6:2.949375,2.999375,3.049375|7:3.061339,3.111339,3.152393|8:3.160811,3.202946,3.248482|9:3.257364,3.288049,3.338049
<PARAMETER> PIDRANGE4=7:3.692411,3.742411,3.792411|9:3.946875,3.996875,4.046875|10:4.058840,4.108840,4.158840|11:4.176615,4.213760,4.258979
<PARAMETER> PIDRANGE5=8:4.504845,4.554845,4.604845|10:4.801875,4.851875,4.901875|11:4.944375,4.994375,5.044375|12:5.076697,5.126697,5.176697|13:5.214055,5.259787,5.305814
<PARAMETER> PIDRANGE6=11:5.799375,5.849375,5.899375|12:5.952054,6.002054,6.052054|13:6.074197,6.124197,6.174197|14:6.186161,6.236161,6.276252|15:6.292407,6.331179,6.375606
<PARAMETER> PIDRANGE7=13:6.674732,6.724732,6.774732|14:6.789176,6.857054,6.917609|15:6.934572,6.989375,7.059774|16:7.092054,7.142054,7.192054|17:7.214196,7.264196,7.314196
<PARAMETER> PIDRANGE8=15:7.794375,7.844375,7.894375|16:7.947054,7.997054,8.047054|17:8.079375,8.129375,8.179375|18:8.201518,8.251518,8.301518|19:8.303304,8.353304,8.389015|20:8.398966,8.446010,8.496010
<PARAMETER> PIDRANGE9=17:8.679911,8.729911,8.779911|18:8.812232,8.862232,8.912232|19:8.944554,8.994554,9.044554|20:9.076875,9.126875,9.176875|21:9.199018,9.249018,9.299018|22:9.331339,9.381339,9.431339
<PARAMETER> PIDRANGE10=19:9.657053,9.707053,9.757053|20:9.799553,9.849553,9.899553|21:9.942054,9.992054,10.042054|22:10.074375,10.124375,10.174375|23:10.206697,10.256697,10.306697|24:10.328839,10.378839,10.428839
<PARAMETER> PIDRANGE11=21:10.664732,10.714732,10.764732|22:10.807232,10.857232,10.907232|23:10.949732,10.999732,11.049732|24:11.082053,11.132053,11.182053|25:11.214375,11.264375,11.314375|26:11.324022,11.374209,11.429176
<PARAMETER> PIDRANGE12=23:11.631697,11.681697,11.731697|24:11.804733,11.854733,11.904733|25:11.947232,11.997232,12.047232|26:12.079554,12.129554,12.179554|27:12.211875,12.261875,12.311875|28:12.334018,12.384018,12.434018
<PARAMETER> PIDRANGE13=25:12.681745,12.718901,12.777868|26:12.802908,12.862411,12.924879|27:12.940226,13.004910,13.067851|28:13.087232,13.137232,13.202746|29:13.219553,13.269553,13.319553|30:13.351875,13.401875,13.451875
<PARAMETER> PIDRANGE14=27:13.667411,13.717411,13.767411|28:13.830268,13.880268,13.930268|29:13.962589,14.012589,14.062589|30:14.105089,14.155089,14.205089|31:14.223937,14.281294,14.331481|32:14.361354,14.417515,14.467702
