# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_14
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_14
<PARAMETER> Runlist=128000-141106
<PARAMETER> PIDRANGE=1-14
<PARAMETER> PIDRANGE1=1:0.955000,1.005000,1.055000|2:1.058301,1.095000,1.133448|3:1.138816,1.176390,1.238502
<PARAMETER> PIDRANGE2=3:1.768446,1.845127,1.891136|4:1.934844,1.995000,2.079005|6:2.137282,2.215000,2.269174
<PARAMETER> PIDRANGE3=6:2.793750,2.874266,2.931777|7:2.936378,2.995000,3.069803|8:3.075000,3.115045,3.171789|9:3.176390,3.222399,3.273008
<PARAMETER> PIDRANGE4=7:3.623518,3.705000,3.802952|9:3.899571,3.995000,4.065969|10:4.069036,4.115000,4.184825
<PARAMETER> PIDRANGE5=10:4.789150,4.855000,4.914907|11:4.917974,4.995000,5.065202|12:5.069036,5.117345,5.175000|13:5.177923,5.226233,5.285000
<PARAMETER> PIDRANGE6=11:5.655724,5.715000,5.773047|12:5.779181,5.855000,5.911073|13:5.914907,5.995000,6.051399|14:6.065000,6.115000,6.180224|15:6.184825,6.235434,6.291412
<PARAMETER> PIDRANGE7=14:6.805000,6.855000,6.923342|15:6.927176,6.995000,7.071337|16:7.075000,7.118879,7.175000|17:7.177157,7.235000,7.296013
<PARAMETER> PIDRANGE8=15:7.675000,7.725000,7.779948|16:7.798351,7.865000,7.931777|17:7.937144,7.995000,8.055233|18:8.058301,8.118112,8.181758|19:8.185000,8.235000,8.296013
<PARAMETER> PIDRANGE9=17:8.684096,8.738540,8.802185|18:8.805000,8.863530,8.930243|19:8.935611,8.995000,9.053700|20:9.057534,9.115000,9.174856|21:9.177157,9.233901,9.295000
<PARAMETER> PIDRANGE10=20:9.803719,9.865000,9.912606|21:9.924875,9.995000,10.053700|22:10.056767,10.115000,10.182524|23:10.187125,10.235000,10.270708|24:10.278376,10.345000,10.410268
<PARAMETER> PIDRANGE11=22:10.785000,10.835000,10.901104|23:10.907239,10.975000,11.046032|24:11.049866,11.105000,11.163354|25:11.167188,11.215000,11.282375|26:11.287739,11.335000,11.398851
<PARAMETER> PIDRANGE12=23:11.799617,11.861686,11.913373|24:11.917974,11.995000,12.045000|25:12.047893,12.105000,12.171264|26:12.175000,12.225000,12.282375|27:12.286973,12.345000,12.404981
<PARAMETER> PIDRANGE13=26:12.785000,12.847893,12.906897|27:12.917625,12.975000,13.042529|28:13.046360,13.095000,13.145000|29:13.148276,13.195019,13.267050|30:13.275000,13.325000,13.376628
<PARAMETER> PIDRANGE14=27:13.801916,13.864751,13.922222|28:13.928709,13.995000,14.032567|29:14.036398,14.085000,14.158753|30:14.164888,14.195785,14.271475
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
19
4.177   21.4729
6.16605   19.5835
8.1551   18.1142
14.1223   15.5771
20.0894   14.4832
28.0456   13.0147
36.0018   11.4876
48.4334   9.76288
60.865   8.62819
86.7225   6.81602
112.58   5.49644
145.399   4.43102
178.219   3.77171
220.246   3.10897
262.273   2.5597
363.016   1.62614
463.759   1.10681
577.735   0.824084
691.711   0.64972
+KVIDZALine
ID:Z=2 A=4
2	4
25
3.32638   90.4538
6.55239   86.8099
9.77841   83.7229
15.8003   79.0985
21.8222   75.3949
30.2098   70.8309
38.5975   66.8387
50.3546   62.2296
62.1116   58.3966
78.3851   53.6885
94.6585   49.6122
118.215   44.8799
141.771   41.153
189.871   35.1881
237.972   30.7567
325.947   25.1018
413.922   21.4275
531.773   17.9
649.624   15.3456
782.684   13.2013
915.745   11.5672
1118.83   9.63163
1321.92   8.18563
1579.43   6.83715
1836.93   5.76609
+KVIDZALine
ID:Z=3 A=7
3	7
19
4.30995   183.618
16.0644   167.952
27.8188   155.483
55.8988   135.528
83.9789   123.658
128.221   108.753
172.464   96.4446
241.602   82.5057
310.74   72.9426
405.891   62.9794
501.043   55.482
633.994   47.994
766.945   42.7071
963.764   36.6711
1160.58   32.0737
1449.95   27.2
1739.31   23.7318
2065.17   20.3692
2391.03   16.3263
+KVIDZALine
ID:Z=4 A=9
4	9
18
2.18038   288.334
11.6222   270.997
21.064   256.803
43.5859   232.699
66.1079   216.888
104.757   195.2
143.407   177.647
195.04   159.747
246.673   146.194
355.61   124.508
456.726   108.478
587.07   94.1493
725.235   84.5422
1004.17   68.736
1311.78   57.6702
1627.22   50.5201
1971.32   44.3062
2516.16   36.475
+KVIDZALine
ID:Z=5 A=11
5	11
18
1.45098   409.546
11.3441   384.523
21.2372   365.127
42.5766   337.314
63.916   319.697
89.7965   299.943
115.677   281.359
190.801   245.846
255.396   222.615
339.116   200.531
433.264   178.297
576.642   154.306
735.662   135.56
949.426   118.022
1217.94   101.791
1580.29   85.9328
2062.57   71.3806
2615.22   59.4403
+KVIDZALine
ID:Z=6 A=12
6	12
17
4.32389   533.441
13.197   508.583
22.0702   488.245
47.4222   449.122
72.7741   426.007
132.351   380.46
191.928   341.542
296.854   298.732
411.222   263.745
574.035   226.806
743.483   200.313
952.033   174.94
1162.91   157.052
1405.63   139.866
1658.5   126.545
2020.86   109.567
2393.64   96.8806
+KVIDZALine
ID:Z=7 A=14
7	14
25
4.90536   679.036
10.0481   661.102
15.1908   645.128
23.2909   623.522
31.391   605.671
51.2867   573.753
71.1825   551.9
102.131   523.12
133.08   497.596
188.462   458.598
243.844   426.386
365.926   371.69
488.008   332.588
623.566   299.539
759.124   273.754
900.692   252.04
1042.26   234.278
1182.74   219.553
1323.22   207.018
1468.66   195.733
1614.11   185.743
1931.12   167.186
2248.13   152.499
2766.53   135.631
3284.92   125.905
+KVIDZALine
ID:Z=8 A=16
8	16
19
3.32298   827.609
17.1688   790.072
31.0146   758.462
54.7503   715.321
78.4859   682.003
125.957   630.804
173.429   592.246
259.668   536.799
345.908   493.078
442.828   452.379
539.749   418.613
716.975   371.081
894.202   336.17
1053.7   309.409
1257.04   281.703
1655.89   245.687
2091.24   215.211
2578.73   193.739
3079.25   177.809
+KVIDZALine
ID:Z=9 A=18
9	18
29
3.06542   991.358
10.8412   966.979
18.6169   944.726
26.3926   924.452
34.1684   906.012
56.3868   862.191
78.6053   829.151
100.824   803.728
123.042   782.077
167.36   740.192
211.679   701.482
262.513   664.739
313.347   634.297
406.743   586.773
500.139   547.048
589.938   514.296
679.738   485.821
832.092   445.249
984.446   412.43
1136.8   385.356
1289.15   362.526
1402.88   347.502
1516.61   333.933
1778.89   307.42
2041.17   286.272
2321.68   267.908
2602.19   252.657
2825.08   241.963
3047.97   231.878
+KVIDZALine
ID:Z=10 A=20
10	20
33
4.24113   1149.92
19.2272   1108.39
34.2132   1072.22
47.9489   1043.16
61.6846   1017.43
85.4098   979.394
109.135   947.956
132.86   921.43
156.585   898.017
212.152   848.788
267.719   805.73
323.286   767.941
378.853   734.493
468.135   687.87
557.417   648.473
646.699   614.74
735.981   585.103
858.666   548.796
981.35   516.877
1104.04   488.955
1226.72   464.613
1332.3   446.208
1437.87   429.864
1543.44   415.234
1649.02   401.702
1848.59   377.795
2048.15   357.307
2247.47   341.45
2446.79   328.425
2627.12   317.39
2807.46   307.17
3004.95   297.565
3202.45   290.323
+KVIDZALine
ID:Z=11 A=22
11	22
23
-2.09074   1344.27
7.45306   1310.59
16.9969   1281.7
41.6189   1224.37
66.2409   1182.38
109.439   1120.23
152.638   1067.37
207.58   1011.33
262.523   964.153
351.18   898.778
439.838   843.662
544.152   789.246
648.466   743.409
794.563   689.149
940.661   643.359
1143.64   589.352
1346.62   544.558
1572   503.801
1797.39   470.327
2084.69   437.371
2360.91   415.717
2741.37   385.401
3111.86   357.276
+KVIDZALine
ID:Z=12 A=24
12	24
23
2.29509   1538.71
13.9557   1483.89
25.6163   1440.55
49.5464   1384.05
69.7237   1345.98
103.354   1296.32
137.41   1254.92
189.904   1194.8
242.398   1140.46
322.798   1073.31
403.197   1019.32
501.109   960.721
599.021   908.664
746.563   841.055
904.007   781.489
1070.07   732.249
1236.1   685.56
1501.88   624.196
1767.67   576.685
2051.41   537.586
2335.15   507.076
2766.97   469.515
3198.78   432.113
+KVIDZALine
ID:Z=13 A=26
13	26
23
3.85662   1717.96
25.1076   1631.06
46.0881   1574.49
71.9549   1524.05
99.5079   1482.29
139.115   1431.86
178.723   1384.92
227.768   1333.19
276.813   1286.94
341.029   1231.62
405.244   1182.29
488.07   1127.83
570.895   1080.51
685.785   1020.8
800.676   966.971
1037.02   874.225
1273.37   801.336
1533.05   737.75
1792.74   686
2092.76   635.242
2392.77   592.292
2792.89   545.516
3193.01   508.674
+KVIDZALine
ID:Z=14 A=28
14	28
13
1.74504   1916.59
36.586   1801.51
75.2419   1706.02
145.383   1601.63
228.554   1511.88
352.635   1398.01
513.978   1281.4
711.505   1163.84
986.126   1034.75
1351   920.387
1801.73   806.02
2389.58   708.051
3209.19   606.228
+KVIDZALine
ID:Z=15 A=30
15	30
27
1.21715   2148.34
36.7329   2023.28
63.6704   1951.95
102.807   1872.45
141.944   1811.79
206.56   1730.65
271.177   1662.67
354.378   1588.68
437.785   1519.32
532.278   1451.53
628.229   1387.59
732.87   1328.51
837.51   1274.94
935.095   1230.18
1032.68   1189.41
1165.29   1138.42
1297.9   1091.45
1449.72   1041.77
1601.55   996.542
1743.59   958.514
1885.62   924.833
2041.12   892.726
2196.63   863.67
2352.13   835.739
2507.63   808.835
2768.43   767.012
3029.24   730.799
+KVIDZALine
ID:Z=16 A=32
16	32
12
5.64951   2354.34
33.8971   2255.99
74.856   2157.63
137.707   2030.72
264.477   1877.82
413.113   1747.5
631.806   1585.27
893.834   1429.78
1284.69   1249.41
1768.08   1094.88
2398.4   948.238
2980.12   842.935
+KVIDZALine
ID:Z=17 A=34
17	34
12
2.41173   2584.97
36.1759   2461.08
109.734   2304.35
194.144   2165.99
296.642   2052.55
419.544   1932.83
640.205   1762.85
880.782   1610.82
1266.45   1425.74
1732.9   1259.6
2199.35   1132.73
3111.4   948.415
+KVIDZALine
ID:Z=18 A=37
18	37
12
4.94332   2826.39
45.772   2662.16
99.1726   2531.63
166.305   2422.08
253.272   2307.87
402.793   2156.36
633.179   1972.22
939.851   1769.43
1296.87   1596.95
1766.8   1417.47
2294.23   1268.19
3091.18   1086.43
+KVIDZALine
ID:Z=19 A=39
19	39
13
5.64951   3073.87
34.6033   2956.48
76.9746   2832.74
140.508   2695.04
239.303   2540.54
373.225   2399.68
533.457   2249.73
745.851   2093.8
1040.64   1913.46
1365.56   1758.96
1780.5   1586.28
2092.25   1477.22
3038.49   1240.93
+KVIDZALine
