# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0601
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=16000-30085
<PARAMETER> IDTelescopes=CSI_R_L_0601
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
24
53.1471   54.2445
70.8919   75.9629
98.9376   108.61
147.308   161.138
156.842   171.523
254.88   276.213
284.288   307.348
296.309   321.581
314.99   340.707
334.04   361.167
344.213   372.287
354.755   383.406
365.668   394.971
373.065   402.977
383.054   414.541
398.219   430.999
418.01   452.793
456.309   494.177
497.528   538.626
520.104   561.6
541.231   585.572
577.478   623.029
3922.45   4295.95
4096   4486.52
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
24
75.5556   89.5905
85.1405   101.927
104.893   126.318
147.198   175.02
199.396   233.378
251.647   291.335
294.303   337.658
326.411   373.753
369.398   420.402
389.85   443.185
400.388   454.816
410.569   465.526
421.463   478.076
452.866   512.125
463.046   523.02
473.823   535.02
485.2   547.206
496.097   559.206
507.828   573.046
519.93   584.87
542.816   610.989
566.176   634.998
3922.32   4316.66
4096   4507.19
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
28
104.577   133.551
120.555   153.791
140.401   178.794
191.97   239.932
248.714   304.655
273.991   333.247
286.116   346.749
298.756   361.043
311.655   375.342
323.774   389.634
336.417   403.14
363.247   432.924
376.657   448.41
404.524   478.596
418.195   494.083
432.127   509.176
445.539   524.266
459.214   538.962
473.146   554.451
486.813   570.333
500.487   585.424
515.196   600.917
573.758   665.654
588.987   681.15
603.944   698.618
618.646   715.296
714.641   818.693
4332.46   4787.45
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
26
185.793   310.931
202.365   337.184
227.425   375.563
258.158   420.212
273.872   441.836
319.535   507.198
335.251   528.62
351.267   549.441
366.586   571.263
414.72   635.233
430.736   655.952
463.933   699.613
490.793   733.778
504.468   750.662
530.343   784.922
570.78   835.966
638.357   920.171
709.247   1004.19
753.979   1055.61
812.289   1124.2
868.555   1190.53
911.749   1244.58
963.468   1309.67
1635.5   2095.29
3997.19   4631.19
4096   4737.29
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
35
44.838   49.9396
68.9852   103.889
82.5977   134.792
99.4776   168.485
120.072   208.149
146.333   257.757
178.686   315.254
221.517   386.889
243.697   420.053
279.645   477.096
295.706   499.648
311.004   523.526
326.3   546.078
359.189   592.507
390.547   637.611
438.733   705.266
459.384   733.124
480.799   760.982
501.45   788.84
522.866   816.699
608.736   927.967
655.114   986.31
698.563   1039.13
752.42   1106.5
782.921   1143.51
823.785   1192.38
868.559   1248.65
913.6   1301.61
955.967   1354.2
1185.98   1633.87
1435.54   1936.36
1810.81   2369.11
2146.37   2723.62
4035.79   4728.76
4096   4792.66
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
26
120.454   224.676
138.12   261.015
185.356   351.462
217.583   407.691
283.378   519.318
323.285   585.707
344.717   617.437
365.615   649.163
407.403   713.88
442.862   765.496
477.519   817.531
513.244   869.572
548.707   920.768
585.509   971.132
625.973   1028.79
659.635   1073.96
736.168   1176.39
830.721   1301.26
864.104   1342.33
906.859   1400.26
962.554   1471.26
1184.31   1747.49
1576.32   2233.87
2080.52   2858.48
4041.9   4815.53
4096   4869.51
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
26
196.608   388.971
248.183   485.823
295.493   568.689
336.238   638.877
382.793   714.998
422.004   775.486
440.411   806.351
512.214   916.737
539.385   959.263
568.497   1000.14
605.11   1052.16
652.96   1123.58
706.315   1198.97
756.702   1271.33
844.858   1393.2
896.239   1461.77
947.359   1530.34
999.533   1598.94
1050.39   1667.07
1102.04   1735.62
1154.49   1803.79
1253.49   1925.9
1423.31   2134.46
1628.33   2384.34
4017.34   5502.95
4096   5605.63
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
14
408.552   810.179
463.916   909.702
505.449   981.036
548.379   1054.67
588.61   1120.74
630.558   1189.66
680.503   1272.61
752.987   1385.83
808.976   1473.62
1053.96   1842.89
1315.42   2229.36
1728.01   2830.27
3992.71   6287.31
4096   6444.98
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
20
134.989   280.508
171.087   360.63
223.378   473.744
258.127   543.262
304.008   631.631
341.454   703.506
384.637   781.272
423.433   855.503
468.303   939.157
518.857   1027.67
606.279   1180.94
658.311   1270.75
739.203   1403.39
785.306   1475.1
875.498   1620.2
975.524   1774.17
1089.87   1946.11
1755   2923.36
3992.04   6330.9
4096   6489.26
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
8
617.156   1222.49
708.221   1381.96
811.229   1549.36
909.032   1705.25
1077.54   1968.37
1324.95   2344.79
3992.92   6404.14
4096   6560.98
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
14
305.129   659.183
369.396   788.313
436.616   921.775
492.708   1032.71
540.171   1123.7
643.726   1320.42
873.772   1735.55
996.599   1956.06
1153.16   2217.98
1294.42   2455.85
1503.88   2792.61
1851.41   3311.97
3915.48   7509.97
4096   7877.12
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
12
409.17   899.412
537.251   1166.49
640.552   1366.47
745.209   1560.69
852.23   1762.49
959.713   1966.75
1128.12   2274.12
1315.3   2602.86
1487.87   2880.82
1642.44   3175.11
3968.18   7692.7
4096   7940.98
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
5
869.043   1880.98
1080.94   2293.74
1325.22   2773.16
1530.78   3176.51
4098.39   8471.46
+KVIDCutLine
OK:IMF_line
below
6
843.264   1862.61
1098.35   2375.5
1381.78   2941.13
1641.01   3507.91
3944.12   8543.37
4096   8875.44
+KVIDCutLine
OK:gamma_line
above
13
28.9877   18.9068
37.6378   38.3541
61.0716   55.4152
86.5524   86.072
148.526   152.14
197.49   202.198
282.372   292.585
341.391   356.572
387.875   405.773
433.109   455.434
594.116   628.748
3884.83   4190.85
4096   4419.44
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0602
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=16000-30085
<PARAMETER> IDTelescopes=CSI_R_L_0602
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
34
36.3647   30.8818
42.4633   38.6939
53.8987   51.4989
61.7549   59.3083
85.6013   82.7881
110.052   104.949
166.857   157.44
182.984   172.175
215.62   202.239
263.497   246.928
312.629   291.765
336.67   313.788
360.072   337.596
367.594   345.292
390.775   367.621
398.463   375.579
414.347   391.153
444.579   420.27
500.975   475.096
512.143   486.858
524.212   498.434
568.259   544.237
632.449   605.339
698.486   670.005
715.425   685.878
763.901   734.817
797.311   766.411
814.02   781.765
845.088   815.272
877.952   847.309
942.509   914.115
1007.91   980.042
3184.06   3158.36
4096   4071.21
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
33
56.0125   56.9509
71.9014   75.0147
97.3237   103.917
130.691   136.431
141.813   147.27
154.524   161.721
197.424   201.461
210.135   212.299
232.38   233.975
330.891   327.907
364.258   360.422
399.214   389.323
410.336   400.162
445.292   432.676
459.592   447.127
470.714   457.966
491.37   476.029
505.67   490.48
518.381   501.319
534.27   519.382
566.048   555.51
629.603   616.926
696.337   681.956
712.226   696.407
761.482   746.985
793.26   779.5
809.149   793.951
840.926   826.466
872.704   858.98
937.849   927.623
1002.99   992.652
3179.78   3189.2
4096   4113.74
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
37
52.9767   57.5585
55.9987   62.2468
73.4109   84.5169
98.3058   114.112
124.208   140.778
131.836   149.569
158.026   175.062
192.275   208.467
219.185   235.425
328.551   339.156
339.2   348.826
349.129   358.789
369.564   378.422
380.932   391.022
391.58   399.813
402.518   410.069
409.281   418.273
436.047   442.594
458.928   463.399
506.737   506.049
563.471   560.774
593.486   591.216
622.252   621.052
644.739   643.632
660.338   659.356
676.365   676.137
710.902   708.955
758.965   757.597
792.207   789.244
808.9   804.775
839.695   838.179
872.362   870.119
936.544   936.927
1001.59   1002.86
3150.49   3177.11
4096   4133.77
4096   4133.77
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
40
92.9641   149.516
114.853   183.546
134.552   213.794
155.165   244.462
175.229   271.35
202.59   307.059
227.944   338.988
255.669   373.857
289.855   415.361
313.571   442.599
347.753   481.841
395.245   536.655
417.913   562.194
436.262   582.126
454.252   601.435
