# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_11
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_11
<PARAMETER> Runlist=40-1260
<PARAMETER> PIDRANGE=1-20
<PARAMETER> PIDRANGE1=1:0.933250,1.008333,1.073879|2:1.075000,1.125000,1.168341|3:1.181279,1.208333,1.258333
<PARAMETER> PIDRANGE2=3:1.810721,1.865024,1.920718|4:1.924896,2.008333,2.124004
<PARAMETER> PIDRANGE3=6:2.796798,2.891667,2.954135|7:2.958333,3.008333,3.072487|8:3.076664,3.135143,3.220078
<PARAMETER> PIDRANGE4=7:3.628321,3.725000,3.820468|9:3.938819,4.008333,4.065525|10:4.075000,4.125000,4.192231
<PARAMETER> PIDRANGE5=10:4.770928,4.858333,4.940030|11:4.944444,5.008333,5.072298|12:5.076865,5.159056,5.209056
<PARAMETER> PIDRANGE6=11:5.791667,5.841667,5.926180|12:5.928463,6.008333,6.074581|13:6.077626,6.141667,6.191667|14:6.193303,6.258333,6.308333
<PARAMETER> PIDRANGE7=13:6.662100,6.725000,6.801370|14:6.805175,6.875000,6.940639|15:6.943683,7.008333,7.103501|16:7.109589,7.141667,7.211568
<PARAMETER> PIDRANGE8=15:7.763318,7.858333,7.924658|16:7.929985,8.008333,8.073820|17:8.076865,8.141667,8.207002|18:8.211568,8.258333,8.317352
<PARAMETER> PIDRANGE9=17:8.674277,8.753425,8.808219|18:8.809741,8.875000,8.939878|19:8.942922,9.008333,9.073820|20:9.076103,9.141667,9.191667|21:9.194064,9.259513,9.312785
<PARAMETER> PIDRANGE10=19:9.675000,9.733638,9.775000|20:9.779300,9.875000,9.941400|21:9.944444,10.008333,10.073059|22:10.076865,10.141667,10.203957|23:10.209285,10.261796,10.338661
<PARAMETER> PIDRANGE11=21:10.675000,10.725000,10.791476|22:10.795282,10.875000,10.940639|23:10.942161,11.008333,11.074581|24:11.079148,11.141667,11.207763|25:11.210046,11.275000,11.310502
<PARAMETER> PIDRANGE12=23:11.640791,11.728310,11.789954|24:11.794521,11.875000,11.938356|25:11.941400,12.008333,12.073059|26:12.074581,12.141667,12.206240|27:12.210807,12.259513,12.324962|28:12.329528,12.372907,12.443962
<PARAMETER> PIDRANGE13=25:12.691667,12.741667,12.805175|26:12.809741,12.875000,12.939117|27:12.943683,13.008333,13.073059|28:13.077626,13.125000,13.188737|29:13.191020,13.245814,13.294521|30:13.458333,13.508333,13.558333
<PARAMETER> PIDRANGE14=27:13.574581,13.641553,13.678843|28:13.682648,13.758333,13.811263|29:13.815068,13.875000,13.939878|30:13.944444,14.008333,14.086758|31:14.091667,14.141667,14.218417|32:14.254186,14.291667,14.372907
<PARAMETER> PIDRANGE15=29:14.628615,14.708333,14.758333|30:14.773212,14.875000,14.925000|31:14.929224,15.008333,15.070776|32:15.075000,15.125000,15.187976|33:15.191020,15.242009,15.308333|34:15.311263,15.359209,15.409209
<PARAMETER> PIDRANGE16=31:15.578387,15.645358,15.689498|32:15.692542,15.775000,15.822679|33:15.829528,15.891667,15.950533|34:15.957382,16.008333,16.087519|35:16.092085,16.125571,16.192542|36:16.198630,16.242009,16.305708
<PARAMETER> PIDRANGE17=34:16.661339,16.741667,16.806697|35:16.809741,16.875000,16.943683|36:16.946728,17.008333,17.089802|37:17.093607,17.139269,17.208333
<PARAMETER> PIDRANGE18=36:17.780061,17.875000,17.925000|37:17.929224,18.008333,18.070776|38:18.079909,18.125000,18.207002|39:18.211568,18.258333,18.328006
<PARAMETER> PIDRANGE19=38:18.777778,18.858333,18.923135|39:18.926941,19.008333,19.075342|40:19.085997,19.125000,19.213090
<PARAMETER> PIDRANGE20=40:19.676560,20.008333,20.371385
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
28
0   22.1986
1.46294   21.3636
3.41312   20.2505
9.44494   17.1378
16.2999   14.0298
25.2228   10.686
33.627   8.16545
44.9362   5.77525
58.2826   4.68254
79.1324   3.78307
112.792   3.05497
124.101   2.80176
135.41   2.58732
146.72   2.40337
158.029   2.24384
169.338   2.10417
180.648   1.98087
191.957   1.87122
203.266   1.77307
214.575   1.6847
225.885   1.60473
237.194   1.532
248.503   1.46558
259.813   1.40468
271.122   1.34864
282.431   1.2969
293.74   1.24898
305.05   1.20448
+KVIDZALine
ID:Z=2 A=4
2	4
27
0   91.6199
2.3821   89.7216
5.8273   86.9761
11.0828   83.017
16.0354   79.449
29.6891   70.4734
43.0349   63.0464
56.3806   56.9196
70.5476   51.6319
81.5322   48.0968
99.7029   43.1458
117.771   39.1479
136.548   36.3202
155.326   33.175
174.103   30.7484
192.881   28.6527
211.659   26.8244
230.436   25.2154
249.214   23.7885
267.991   22.5145
286.769   21.37
305.546   20.3362
324.324   19.3978
343.101   18.5422
361.879   17.7589
380.656   17.0391
399.434   16.3754
+KVIDZALine
ID:Z=3 A=7
3	7
23
0   186.236
2.9924   183.878
8.65922   179.414
21.5674   169.597
43.081   154.395
58.4094   144.513
80.7298   131.711
106.008   119.435
130.211   109.613
155.49   100.829
181.306   92.9878
201.744   87.4983
225.14   81.9308
242.889   78.2388
274.352   72.9506
305.816   67.7046
337.279   63.3679
368.743   59.5532
400.207   56.1718
431.67   53.1537
463.134   50.4435
494.598   47.9962
526.061   45.7753
+KVIDZALine
ID:Z=4 A=9
4	9
27
0   289.14
4.76217   285.423
19.1385   274.201
32.841   263.934
56.2122   247.282
79.8934   231.615
109.664   213.734
139.434   197.897
169.611   183.843
199.788   171.578
224.822   162.597
249.856   154.39
278.815   145.684
307.773   137.694
330.542   131.847
353.31   126.388
382.852   119.989
412.395   114.522
441.937   109.178
471.479   104.422
501.021   100.063
530.563   96.0527
560.105   92.3518
589.647   88.9256
619.189   85.7444
648.731   82.7831
678.274   80.0194
+KVIDZALine
ID:Z=5 A=11
5	11
23
0   405.389
4.51005   401.967
38.6757   376.036
72.8413   351.449
98.1654   334.174
123.489   317.889
150.425   301.731
177.361   286.835
217.649   266.864
257.937   249.515
301.449   233.329
344.96   219.094
386.4   206.805
427.839   195.355
478.188   182.386
528.536   170.643
574.756   161.37
620.975   153.274
667.195   145.804
713.414   139.029
759.633   132.855
805.853   127.206
