# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_14
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_14
<PARAMETER> Runlist=83000-127081
<PARAMETER> PIDRANGE=1-18
<PARAMETER> PIDRANGE1=1:0.945000,0.995000,1.051399|2:1.057534,1.085000,1.121946|3:1.128081,1.162587,1.195560
<PARAMETER> PIDRANGE2=3:1.790996,1.840996,1.890996|4:1.901533,2.005000,2.102009|6:2.164368,2.225000,2.303065
<PARAMETER> PIDRANGE3=6:2.797318,2.871648,2.923755|7:2.931418,2.999617,3.067816|8:3.075000,3.113793,3.170255|9:3.176390,3.240230,3.293103
<PARAMETER> PIDRANGE4=7:3.613410,3.715000,3.812644|9:3.883142,4.003448,4.062452|10:4.070115,4.125000,4.224904|11:4.244061,4.309962,4.382759
<PARAMETER> PIDRANGE5=8:4.519074,4.569074,4.619074|10:4.788123,4.865000,4.915000|11:4.924109,5.005000,5.080843|12:5.084674,5.125000,5.191188|13:5.195000,5.245000,5.295000
<PARAMETER> PIDRANGE6=11:5.650357,5.715000,5.770746|12:5.779181,5.865000,5.929119|13:5.936782,6.005000,6.062902|14:6.066736,6.125000,6.188659|15:6.197094,6.257672,6.304448
<PARAMETER> PIDRANGE7=14:6.794253,6.855000,6.914559|15:6.919157,6.995000,7.076245|16:7.085000,7.135000,7.188123|17:7.195000,7.245000,7.311494
<PARAMETER> PIDRANGE8=15:7.665000,7.739080,7.795785|16:7.802682,7.875000,7.942146|17:7.951341,8.005000,8.067050|18:8.074713,8.145000,8.205747|19:8.211877,8.255000,8.319157
<PARAMETER> PIDRANGE9=17:8.679495,8.731639,8.781639|18:8.805747,8.865000,8.932184|19:8.939847,9.005000,9.066284|20:9.075000,9.125000,9.192720|21:9.196552,9.245000,9.313027
<PARAMETER> PIDRANGE10=19:9.677038,9.727038,9.777038|20:9.815000,9.876245,9.932950|21:9.939847,10.005000,10.064751|22:10.073180,10.135000,10.201916|23:10.207280,10.265000,10.309815|24:10.321160,10.371160,10.421160
<PARAMETER> PIDRANGE11=22:10.815000,10.886973,10.934483|23:10.939080,11.005000,11.073180|24:11.077778,11.125000,11.202682|25:11.205747,11.245000,11.321317|26:11.325761,11.375761,11.425761
<PARAMETER> PIDRANGE12=24:11.802682,11.865000,11.933716|25:11.936782,11.995000,12.052490|26:12.057088,12.125000,12.186590|27:12.195000,12.245000,12.295000|28:12.303065,12.365000,12.415000
<PARAMETER> PIDRANGE13=26:12.826723,12.888068,12.934844|27:12.937144,13.005000,13.062135|28:13.067502,13.121946,13.180224|29:13.189268,13.239268,13.312882
<PARAMETER> PIDRANGE14=27:13.808812,13.874713,13.924109|28:13.936782,14.005000,14.057534|29:14.062135,14.125000,14.184058|30:14.195000,14.245000,14.295000|31:14.300766,14.364368,14.414943
<PARAMETER> PIDRANGE15=29:14.712835,14.762835,14.812835|30:14.822605,14.893870,14.937548|31:14.954406,14.995000,15.045000|32:15.055556,15.116092,15.162835|33:15.172031,15.231801,15.281801
<PARAMETER> PIDRANGE16=32:15.709004,15.759004,15.809004|33:15.815000,15.884674,15.932184|34:15.937548,15.997318,16.063218|35:16.067816,16.121456,16.174330|36:16.183525,16.215000,16.296169
<PARAMETER> PIDRANGE17=35:16.815709,16.890038,16.935000|36:16.938314,16.988889,17.046360|37:17.055364,17.105364,17.168966|38:17.180460,17.237931,17.293103
<PARAMETER> PIDRANGE18=37:17.752874,17.815709,17.877778|38:17.885000,17.965900,18.008046|39:18.016475,18.053257,18.128352|40:18.142146,18.201916,18.273946
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
12
4.177   21.4729
8.1551   18.1142
20.0894   14.4832
36.0018   11.4876
60.865   8.62819
112.58   5.49644
178.219   3.77171
268.277   2.73694
451.927   1.84142
723.679   1.5056
