# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_12
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q2.FPGAEnergy
<VARY> QH1.FPGAEnergy
<PARAMETER> Runlist=1-150000
<PARAMETER> IDTelescopes=ID_SI1_SI2_12
<PARAMETER> PIDRANGE=1-25
<PARAMETER> PIDRANGE1=1:0.954375,1.004375,1.054375|2:1.071650,1.116339,1.143929|3:1.149598,1.197768,1.230380
<PARAMETER> PIDRANGE2=3:1.829732,1.879732,1.929732|4:1.951875,2.001875,2.051875|6:2.162418,2.212418,2.262418
<PARAMETER> PIDRANGE3=6:2.949375,2.999375,3.049375|7:3.061339,3.111339,3.152393|8:3.160811,3.202946,3.252946
<PARAMETER> PIDRANGE4=7:3.692411,3.742411,3.792411|9:3.946875,3.996875,4.046875|10:4.058840,4.108840,4.158840
<PARAMETER> PIDRANGE5=10:4.801875,4.851875,4.901875|11:4.944375,4.994375,5.044375|12:5.076697,5.126697,5.176697
<PARAMETER> PIDRANGE6=11:5.799375,5.849375,5.899375|12:5.952054,6.002054,6.052054|13:6.074197,6.124197,6.174197|14:6.186161,6.236161,6.286161
<PARAMETER> PIDRANGE7=12:6.674732,6.724732,6.774732|13:6.807054,6.857054,6.907054|14:6.939375,6.989375,7.039375|15:7.092054,7.142054,7.192054|16:7.214196,7.264196,7.314196
<PARAMETER> PIDRANGE8=15:7.794375,7.844375,7.894375|16:7.947054,7.997054,8.047054|17:8.079375,8.129375,8.179375|18:8.201518,8.251518,8.301518|19:8.303304,8.353304,8.403304
<PARAMETER> PIDRANGE9=17:8.679911,8.729911,8.779911|18:8.812232,8.862232,8.912232|19:8.944554,8.994554,9.044554|20:9.076875,9.126875,9.176875|21:9.199018,9.249018,9.299018|22:9.331339,9.381339,9.431339
<PARAMETER> PIDRANGE10=18:9.657053,9.707053,9.757053|19:9.799553,9.849553,9.899553|20:9.942054,9.992054,10.042054|21:10.074375,10.124375,10.174375|22:10.206697,10.256697,10.306697|23:10.328839,10.378839,10.428839
<PARAMETER> PIDRANGE11=21:10.664732,10.714732,10.764732|22:10.807232,10.857232,10.907232|23:10.949732,10.999732,11.049732|24:11.082053,11.132053,11.182053|25:11.214375,11.264375,11.314375|26:11.324022,11.374209,11.429176
<PARAMETER> PIDRANGE12=22:11.631697,11.681697,11.731697|23:11.804733,11.854733,11.904733|24:11.947232,11.997232,12.047232|25:12.079554,12.129554,12.179554|26:12.211875,12.261875,12.311875|27:12.334018,12.384018,12.434018
<PARAMETER> PIDRANGE13=26:12.812411,12.862411,12.912411|27:12.954910,13.004910,13.054910|28:13.087232,13.137232,13.187232|29:13.219553,13.269553,13.319553|30:13.351875,13.401875,13.451875
<PARAMETER> PIDRANGE14=26:13.667411,13.717411,13.767411|27:13.830268,13.880268,13.930268|28:13.962589,14.012589,14.062589|29:14.105089,14.155089,14.205089|30:14.223937,14.281294,14.331481|31:14.361354,14.417515,14.467702
<PARAMETER> PIDRANGE15=30:14.817589,14.890444,14.932266|31:14.960089,15.010089,15.060089|32:15.102589,15.152589,15.202589|33:15.234911,15.284911,15.334911|34:15.357054,15.407054,15.457054
<PARAMETER> PIDRANGE16=31:15.835447,15.885447,15.935447|32:15.967767,16.017767,16.067767|33:16.089912,16.139912,16.189912|34:16.222232,16.272232,16.322232|35:16.344375,16.394375,16.444375
<PARAMETER> PIDRANGE17=34:16.802411,16.852411,16.902411|35:16.934732,16.984732,17.034732|36:17.077232,17.127232,17.177232|37:17.192383,17.243076,17.297391|38:17.325152,17.361362,17.397571
<PARAMETER> PIDRANGE18=37:17.779554,17.829554,17.879554|38:17.911876,17.961876,18.011876|39:18.044196,18.094196,18.132107|40:18.154811,18.204997,18.267133
<PARAMETER> PIDRANGE19=38:18.740062,18.793834,18.827291|39:18.858482,18.908482,18.958482|40:18.980624,19.035208,19.097344|41:19.114073,19.173124,19.223124|42:19.261049,19.306456,19.353058
<PARAMETER> PIDRANGE20=41:19.754197,19.804197,19.854197|42:19.886518,19.936518,19.986518|43:20.029018,20.079018,20.129018|44:20.161340,20.211340,20.261340|45:20.283483,20.333483,20.383483
<PARAMETER> PIDRANGE21=44:20.873840,20.923840,20.973840|45:21.005477,21.076517,21.111693|46:21.132212,21.168125,21.225150|47:21.244462,21.259731,21.309731|48:21.320502,21.354298,21.371196
<PARAMETER> PIDRANGE22=45:21.698304,21.748304,21.798304|46:21.802487,21.850090,21.900090|47:21.932410,21.982410,22.046251|48:22.077319,22.121531,22.177693|49:22.207233,22.257233,22.298380|50:22.317499,22.338661,22.388661
